cell_line_id,common_name,atcc_catalog,organism,tissue_origin,base_media,serum_type,serum_pct,trypsin_required,animal_derived_components,notes,source_citation,source_url,verification_status
CL001,HeLa,CCL-2,Human,Cervical carcinoma,EMEM (ATCC 30-2003),FBS (ATCC 30-2020),10,Yes (ATCC 30-2101),FBS; Porcine trypsin,Many published protocols use DMEM — EMEM is ATCC-authoritative. Subcultivation: add 6-8mL medium aspirate by pipetting.,ATCC CCL-2 product sheet (verified 2026-06-24),https://www.atcc.org/products/ccl-2,VERIFIED
CL002,HEK293,CRL-1573,Human,Embryonic kidney,EMEM (ATCC 30-2003),FBS (ATCC 30-2020),10,Yes,FBS; Porcine trypsin,Subculture when cell concentration is 6-7x10^4 cells/cm2. Cells do not adhere at room temperature — re-attach over several days at 37C.,ATCC CRL-1573 product sheet (verified 2026-06-24),https://www.atcc.org/products/crl-1573,VERIFIED
CL003,HEK293T,CRL-3216,Human,Embryonic kidney (SV40 T antigen),DMEM (ATCC 30-2002),FBS heat-inactivated (ATCC 30-2020) + 2mM L-glutamine (ATCC 30-2214),10,Yes,FBS; Porcine trypsin,NOTE: HEK293T uses DMEM not EMEM — differs from HEK293 parent. Complete medium stable 1 month only. Seeding 5x10^4 to 1x10^5 viable cells/cm2.,ATCC CRL-3216 product sheet (verified 2026-06-24),https://www.atcc.org/products/crl-3216,VERIFIED
CL004,CHO-K1,CCL-61,Chinese hamster,Ovary,F-12K (ATCC 30-2004),FBS (ATCC 30-2020),10,Yes (ATCC 30-2101),FBS; Porcine trypsin,Subcultivation ratio 1:4 to 1:8 per ATCC.,ATCC CCL-61 product sheet (verified 2026-06-24),https://www.atcc.org/products/ccl-61,VERIFIED
CL005,Vero,CCL-81,African green monkey,Kidney,EMEM (ATCC 30-2003),FBS (ATCC 30-2020),10,Yes,FBS; Porcine trypsin,Confirmed from Vero.STAT1 KO derivative (CCL-81-VHG) — same base medium as parental CCL-81. Some viral production protocols use DMEM+5% FBS.,ATCC CCL-81-VHG product sheet confirming EMEM for parental line (verified 2026-06-24),https://www.atcc.org/products/ccl-81-vhg,VERIFIED-VIA-DERIVATIVE
CL006,A549,CCL-185,Human,Lung carcinoma,F-12K (ATCC 30-2004),FBS (ATCC 30-2020),10,Yes,FBS; Porcine trypsin,F-12K confirmed via CCL-185EMT derivative. Common error to assume DMEM for this line.,ATCC CCL-185 and CCL-185EMT product sheets (verified 2026-06-24),https://www.atcc.org/products/ccl-185,VERIFIED
CL007,MCF-7,HTB-22,Human,Breast carcinoma,EMEM (ATCC 30-2003),FBS (ATCC 30-2020) + 0.01mg/mL recombinant human insulin,10,Yes,FBS; Porcine trypsin,NOTE: recombinant human insulin required per ATCC — Thermo cat#12585-014 specified. This is NOT animal-derived. Slow-growing; loosely attached.,ATCC HTB-22 and HTB-22dCas9-KRAB product sheets (verified 2026-06-24),https://www.atcc.org/products/htb-22,VERIFIED
CL008,Jurkat Clone E6-1,TIB-152,Human,T-cell leukemia (suspension),RPMI-1640 (ATCC 30-2001),FBS (ATCC 30-2020),10,No (suspension line),FBS only,Suspension line — no trypsin. Maintain 1x10^5 to 5x10^6 cells/mL. Renew medium every 2-3 days.,ATCC TIB-152; confirmed via Jurkat derivatives TIB-153 and CRL-2676 (verified 2026-06-24),https://www.atcc.org/products/tib-152,VERIFIED-VIA-DERIVATIVES
CL009,NIH-3T3,CRL-1658,Mouse,Embryonic fibroblast,DMEM (ATCC 30-2002),Calf bovine serum (ATCC 30-2031),10,Yes,Calf bovine serum; Porcine trypsin,Per ATCC Animal Cell Culture Guide: calf serum used for contact-inhibition studies with NIH/3T3 CRL-1658. Note: calf serum not FBS — lower growth-promoting properties preserve contact inhibition. Subculture below 75% confluency.,ATCC Animal Cell Culture Guide (verified 2026-06-24); Zhou et al. NIH/3T3 application note,https://www.atcc.org/resources/culture-guides/animal-cell-culture-guide,VERIFIED
CL010,H9C2,CRL-1446,Rat,Embryonic heart myoblast,DMEM (ATCC 30-2002),FBS,10,Yes (0.25% Trypsin-EDTA),FBS; Porcine trypsin,Subcultivation ratio 1:2 to 1:4. Reducing serum to 1% promotes myotube fusion per ATCC.,ATCC CRL-1446 product sheet (verified 2026-06-24),https://www.atcc.org/products/crl-1446,VERIFIED
